household_type,income_group,year,num_households,num_children,num_adults,num_elderly,num_people
all_households,all_quintiles,1979,81.1,64.8,132.9,24.2,221.9
all_households,all_quintiles,1980,82.6,64.5,135.2,24.7,224.5
all_households,all_quintiles,1981,83.8,63.9,136.8,25.3,226.0
all_households,all_quintiles,1982,84.3,63.2,138.5,25.8,227.6
all_households,all_quintiles,1983,85.8,63.3,140.0,26.1,229.4
all_households,all_quintiles,1984,87.2,63.2,141.4,26.6,231.3
all_households,all_quintiles,1985,88.8,64.2,143.2,27.2,234.6
all_households,all_quintiles,1986,89.9,64.4,144.8,27.9,237.1
all_households,all_quintiles,1987,91.4,65.2,146.1,28.5,239.8
all_households,all_quintiles,1988,93.1,65.1,147.7,28.9,241.7
all_households,all_quintiles,1989,93.6,65.7,148.9,29.2,243.9
all_households,all_quintiles,1990,94.6,67.1,149.8,29.9,246.7
all_households,all_quintiles,1991,96.0,67.2,151.4,30.4,249.0
all_households,all_quintiles,1992,96.3,68.4,151.7,30.3,250.4
all_households,all_quintiles,1993,97.3,71.1,153.1,30.7,255.0
all_households,all_quintiles,1994,99.1,71.5,155.0,31.3,257.8
all_households,all_quintiles,1995,99.7,71.3,155.8,31.5,258.6
all_households,all_quintiles,1996,101.1,72.0,158.4,31.6,261.9
all_households,all_quintiles,1997,102.6,72.4,160.0,31.8,264.2
all_households,all_quintiles,1998,104.0,72.0,162.2,32.2,266.3
all_households,all_quintiles,1999,104.8,72.0,165.1,32.4,269.6
all_households,all_quintiles,2000,108.3,73.4,169.5,33.7,276.5
all_households,all_quintiles,2001,109.4,73.5,170.5,33.8,277.8
all_households,all_quintiles,2002,111.4,74.2,173.9,34.0,282.1
all_households,all_quintiles,2003,112.1,74.7,174.6,34.7,284.0
all_households,all_quintiles,2004,113.3,76.1,176.6,35.3,288.0
all_households,all_quintiles,2005,114.5,75.1,178.5,35.7,289.3
all_households,all_quintiles,2006,116.1,75.5,181.1,36.2,292.7
all_households,all_quintiles,2007,116.9,74.4,181.8,36.7,292.9
all_households,all_quintiles,2008,117.3,74.2,183.2,37.7,295.1
all_households,all_quintiles,2009,117.6,73.9,185.4,38.6,298.0
all_households,all_quintiles,2010,118.7,72.6,186.2,39.1,297.9
all_households,all_quintiles,2011,121.2,72.9,188.0,41.6,302.5
all_households,all_quintiles,2012,122.5,73.5,188.9,43.4,305.8
all_households,all_quintiles,2013,123.1,72.4,189.0,44.6,306.0
all_households,all_quintiles,2014,124.7,73.7,190.7,46.1,310.4
all_households,lowest_quintile,1979,17.5,15.8,20.1,7.6,43.4
all_households,lowest_quintile,1980,17.6,15.7,20.8,7.0,43.5
all_households,lowest_quintile,1981,17.3,15.8,21.4,6.3,43.6
all_households,lowest_quintile,1982,16.8,16.2,22.6,5.2,43.9
all_households,lowest_quintile,1983,16.7,16.8,22.9,4.5,44.2
all_households,lowest_quintile,1984,17.8,16.1,23.6,4.9,44.6
all_households,lowest_quintile,1985,17.7,16.7,23.6,4.9,45.2
all_households,lowest_quintile,1986,18.0,17.0,24.3,4.7,46.1
all_households,lowest_quintile,1987,17.7,18.4,23.5,4.8,46.7
all_households,lowest_quintile,1988,17.9,18.4,23.7,5.0,47.1
all_households,lowest_quintile,1989,17.8,18.7,23.9,5.0,47.6
all_households,lowest_quintile,1990,18.2,18.9,24.1,5.1,48.1
all_households,lowest_quintile,1991,18.2,19.1,24.6,4.8,48.5
all_households,lowest_quintile,1992,17.8,19.7,25.0,4.3,48.9
all_households,lowest_quintile,1993,17.8,20.4,25.4,3.9,49.8
all_households,lowest_quintile,1994,18.3,20.6,25.7,4.1,50.4
all_households,lowest_quintile,1995,18.9,19.9,26.8,4.1,50.8
