household_type,income_group,year,all_means_tested_transfers,medicaid,snap,ssi,other_transfers
all_households,all_quintiles,1979,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1980,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1981,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1982,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1983,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1984,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1985,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1986,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1987,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1988,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1989,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1990,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1991,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1992,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1993,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1994,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1995,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1996,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1997,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1998,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,1999,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2000,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2001,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2002,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2003,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2004,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2005,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2006,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2007,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2008,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2009,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2010,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2011,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2012,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2013,100.0,100.0,100.0,100.0,100.0
all_households,all_quintiles,2014,100.0,100.0,100.0,100.0,100.0
all_households,lowest_quintile,1979,73.6,71.3,79.5,71.7,73.8
all_households,lowest_quintile,1980,73.8,72.3,78.5,73.0,73.0
all_households,lowest_quintile,1981,72.7,70.2,76.5,71.2,73.5
all_households,lowest_quintile,1982,75.0,71.5,81.5,70.4,76.7
all_households,lowest_quintile,1983,75.5,73.4,80.8,68.9,77.3
all_households,lowest_quintile,1984,74.2,73.1,78.5,67.8,76.0
all_households,lowest_quintile,1985,75.2,73.3,80.9,68.1,77.5
all_households,lowest_quintile,1986,74.6,72.0,83.7,64.8,77.6
all_households,lowest_quintile,1987,75.7,72.6,85.5,67.6,78.8
all_households,lowest_quintile,1988,75.1,71.1,84.8,69.8,78.2
all_households,lowest_quintile,1989,73.7,70.9,83.6,63.1,78.3
all_households,lowest_quintile,1990,72.4,69.2,81.8,61.2,77.9
all_households,lowest_quintile,1991,70.5,67.3,79.0,61.0,76.0
all_households,lowest_quintile,1992,67.5,64.2,74.3,59.8,74.4
all_households,lowest_quintile,1993,67.0,63.1,74.4,60.5,74.3
all_households,lowest_quintile,1994,65.8,59.8,75.3,63.5,73.9
all_households,lowest_quintile,1995,64.0,57.7,74.4,63.1,72.7
all_households,lowest_quintile,1996,64.4,58.4,74.4,65.3,72.2
all_households,lowest_quintile,1997,63.4,57.6,74.8,64.0,73.5
all_households,lowest_quintile,1998,62.0,56.0,77.3,64.4,72.6
all_households,lowest_quintile,1999,60.6,55.0,77.6,63.1,72.7
all_households,lowest_quintile,2000,58.9,54.2,75.4,63.2,68.5
all_households,lowest_quintile,2001,58.6,53.8,76.5,64.5,68.4
all_households,lowest_quintile,2002,56.5,52.0,73.9,61.7,67.6
all_households,lowest_quintile,2003,55.4,50.6,73.9,61.0,67.7
all_households,lowest_quintile,2004,53.8,49.2,72.2,58.5,67.3
all_households,lowest_quintile,2005,54.3,49.2,72.5,59.7,67.7
all_households,lowest_quintile,2006,52.7,48.1,73.7,58.7,56.7
all_households,lowest_quintile,2007,52.1,47.6,72.6,58.8,55.8
all_households,lowest_quintile,2008,50.9,46.3,70.3,56.8,55.9
all_households,lowest_quintile,2009,50.1,45.1,67.5,57.2,52.7
all_households,lowest_quintile,2010,50.1,45.3,63.6,58.8,51.8
all_households,lowest_quintile,2011,49.8,44.6,64.2,56.7,52.5
all_households,lowest_quintile,2012,50.2,45.0,65.4,57.9,51.1
all_households,lowest_quintile,2013,50.4,45.5,64.0,62.0,49.6
all_households,lowest_quintile,2014,47.9,43.9,63.2,58.0,49.4
all_households,second_quintile,1979,13.2,14.0,12.8,13.1,12.6
all_households,second_quintile,1980,13.7,14.8,13.4,12.1,13.6
all_households,second_quintile,1981,14.6,16.1,14.8,12.4,14.2
all_households,second_quintile,1982,13.7,15.5,12.1,14.0,12.7
all_households,second_quintile,1983,13.0,14.3,12.4,13.6,11.9
all_households,second_quintile,1984,13.4,14.6,12.8,13.8,12.4
