household_type,income_group,year,inc_before_transfers_taxes,inc_after_transfers_taxes
all_households,all_quintiles,1979,100.0,100.0
all_households,all_quintiles,1980,100.0,100.0
all_households,all_quintiles,1981,100.0,100.0
all_households,all_quintiles,1982,100.0,100.0
all_households,all_quintiles,1983,100.0,100.0
all_households,all_quintiles,1984,100.0,100.0
all_households,all_quintiles,1985,100.0,100.0
all_households,all_quintiles,1986,100.0,100.0
all_households,all_quintiles,1987,100.0,100.0
all_households,all_quintiles,1988,100.0,100.0
all_households,all_quintiles,1989,100.0,100.0
all_households,all_quintiles,1990,100.0,100.0
all_households,all_quintiles,1991,100.0,100.0
all_households,all_quintiles,1992,100.0,100.0
all_households,all_quintiles,1993,100.0,100.0
all_households,all_quintiles,1994,100.0,100.0
all_households,all_quintiles,1995,100.0,100.0
all_households,all_quintiles,1996,100.0,100.0
all_households,all_quintiles,1997,100.0,100.0
all_households,all_quintiles,1998,100.0,100.0
all_households,all_quintiles,1999,100.0,100.0
all_households,all_quintiles,2000,100.0,100.0
all_households,all_quintiles,2001,100.0,100.0
all_households,all_quintiles,2002,100.0,100.0
all_households,all_quintiles,2003,100.0,100.0
all_households,all_quintiles,2004,100.0,100.0
all_households,all_quintiles,2005,100.0,100.0
all_households,all_quintiles,2006,100.0,100.0
all_households,all_quintiles,2007,100.0,100.0
all_households,all_quintiles,2008,100.0,100.0
all_households,all_quintiles,2009,100.0,100.0
all_households,all_quintiles,2010,100.0,100.0
all_households,all_quintiles,2011,100.0,100.0
all_households,all_quintiles,2012,100.0,100.0
all_households,all_quintiles,2013,100.0,100.0
all_households,all_quintiles,2014,100.0,100.0
all_households,lowest_quintile,1979,5.0,7.7
all_households,lowest_quintile,1980,4.9,7.7
all_households,lowest_quintile,1981,4.7,7.4
all_households,lowest_quintile,1982,4.4,6.9
all_households,lowest_quintile,1983,4.1,6.5
all_households,lowest_quintile,1984,4.3,6.6
all_households,lowest_quintile,1985,4.1,6.5
all_households,lowest_quintile,1986,3.9,6.1
all_households,lowest_quintile,1987,3.7,6.1
all_households,lowest_quintile,1988,3.7,6.0
all_households,lowest_quintile,1989,3.8,6.1
all_households,lowest_quintile,1990,3.9,6.5
all_households,lowest_quintile,1991,4.0,6.8
all_households,lowest_quintile,1992,3.8,6.6
all_households,lowest_quintile,1993,3.8,6.8
all_households,lowest_quintile,1994,3.7,6.8
all_households,lowest_quintile,1995,4.0,7.0
all_households,lowest_quintile,1996,3.8,6.6
all_households,lowest_quintile,1997,3.9,6.6
all_households,lowest_quintile,1998,4.0,6.6
all_households,lowest_quintile,1999,4.0,6.5
all_households,lowest_quintile,2000,3.8,6.3
all_households,lowest_quintile,2001,3.9,6.6
all_households,lowest_quintile,2002,4.0,6.8
all_households,lowest_quintile,2003,3.9,6.7
all_households,lowest_quintile,2004,3.8,6.5
all_households,lowest_quintile,2005,3.7,6.4
all_households,lowest_quintile,2006,3.6,6.1
all_households,lowest_quintile,2007,3.9,6.4
all_households,lowest_quintile,2008,4.0,6.8
all_households,lowest_quintile,2009,3.9,7.0
all_households,lowest_quintile,2010,3.9,7.1
all_households,lowest_quintile,2011,3.9,7.0
all_households,lowest_quintile,2012,3.6,6.6
all_households,lowest_quintile,2013,3.8,7.0
all_households,lowest_quintile,2014,3.6,6.9
all_households,second_quintile,1979,11.2,12.3
all_households,second_quintile,1980,11.0,12.2
all_households,second_quintile,1981,10.9,12.1
all_households,second_quintile,1982,10.7,11.7
all_households,second_quintile,1983,10.5,11.4
all_households,second_quintile,1984,10.4,11.3
all_households,second_quintile,1985,10.2,11.0
all_households,second_quintile,1986,9.7,10.5
all_households,second_quintile,1987,10.1,11.1
all_households,second_quintile,1988,9.8,10.8
all_households,second_quintile,1989,9.9,10.9
all_households,second_quintile,1990,10.1,11.1
all_households,second_quintile,1991,10.1,11.2
all_households,second_quintile,1992,9.9,11.2
all_households,second_quintile,1993,10.0,11.3
all_households,second_quintile,1994,9.9,11.4
all_households,second_quintile,1995,9.9,11.3
all_households,second_quintile,1996,9.6,11.0
all_households,second_quintile,1997,9.3,10.7
all_households,second_quintile,1998,9.1,10.6
all_households,second_quintile,1999,8.9,10.4
all_households,second_quintile,2000,8.8,10.3
all_households,second_quintile,2001,9.2,10.8
all_households,second_quintile,2002,9.4,11.1
all_households,second_quintile,2003,9.2,10.9
all_households,second_quintile,2004,9.0,10.8
all_households,second_quintile,2005,8.6,10.3
all_households,second_quintile,2006,8.5,10.2
all_households,second_quintile,2007,8.6,10.2
all_households,second_quintile,2008,9.0,10.8
all_households,second_quintile,2009,9.4,11.3
all_households,second_quintile,2010,9.2,11.2
all_households,second_quintile,2011,9.1,11.1
all_households,second_quintile,2012,8.5,10.6
all_households,second_quintile,2013,8.8,11.0
all_households,second_quintile,2014,8.6,10.9
all_households,middle_quintile,1979,16.0,16.4
all_households,middle_quintile,1980,16.0,16.4
all_households,middle_quintile,1981,16.1,16.4
all_households,middle_quintile,1982,15.9,16.2
all_households,middle_quintile,1983,15.7,16.0
all_households,middle_quintile,1984,15.6,15.9
all_households,middle_quintile,1985,15.4,15.7
all_households,middle_quintile,1986,14.9,15.2
all_households,middle_quintile,1987,15.6,16.1
all_households,middle_quintile,1988,15.1,15.5
all_households,middle_quintile,1989,15.2,15.6
all_households,middle_quintile,1990,15.2,15.6
all_households,middle_quintile,1991,15.6,16.0
all_households,middle_quintile,1992,15.3,15.7
all_households,middle_quintile,1993,15.3,15.9
all_households,middle_quintile,1994,15.3,15.9
all_households,middle_quintile,1995,15.1,15.7
all_households,middle_quintile,1996,14.7,15.4
all_households,middle_quintile,1997,14.4,15.0
all_households,middle_quintile,1998,14.2,14.9
all_households,middle_quintile,1999,13.8,14.7
all_households,middle_quintile,2000,13.6,14.5
all_households,middle_quintile,2001,14.3,15.2
all_households,middle_quintile,2002,14.6,15.4
